OPENQASM 2.0;
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(1.0303768265243125,-pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-2.677945044588988,0) q[8];
cx q[8],q[12];
u3(0.5404195002705842,pi/2,pi/2) q[12];
u3(pi/2,-pi,1.1071487177940904) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(2.1456611418540152,0,-pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705836,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-1.5686382581063583) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.2877143192144516,-pi) q[7];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[8];
cx q[7],q[8];
u3(pi/2,0,-2.8585106460093477) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,0.07270679758580734,-0.07270679758580689) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,-pi,-pi/2) q[7];
u3(1.6899003186686894,2.3612124490226147,-2.517118871932673) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(1.2208575222213773,-pi,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(1.0303768265243125,0,-pi/2) q[8];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-0.6724493540308538,-pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.428373162776783,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-2.4691432995589393) q[1];
u3(0.8575768359818862,pi/2,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[4],q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[4],q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
u3(pi/2,1.557149158026526,-pi) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-3.1279454848214234) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[3],q[4];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(1.3258176636680326,pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,2.3205225019662317,-pi/2) q[1];
u3(2.896613990462929,pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.7975758227666656,pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,0.8210701516235615) q[1];
u3(2.368372149561562,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,pi/4,-pi) q[7];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[8];
cx q[7],q[8];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0.8983469727640427,0) q[2];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.428373162776783,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-0.8983469727640427) q[2];
u3(0.8575768359818862,pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-0.6724493540308538,-pi/2) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.428373162776783,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-2.4691432995589393) q[2];
u3(0.8575768359818862,pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi,-pi) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0,2.804132897127001,1.9082560832576885) q[8];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[9];
cx q[8],q[9];
u3(pi/2,0,-pi/2) q[8];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[9];
cx q[8],q[9];
u3(1.5249084652130047,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-0.6724493540308538,-pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(2.428373162776783,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-2.4691432995589393) q[1];
u3(0.8575768359818862,pi/2,-pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,pi/4,-pi) q[6];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[7];
cx q[6],q[7];
u3(pi/2,0,-3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
